Distance1, Distance2, Temperature, X_Axis, Y_Axis, Z_Axis, Vibration_state,Condition
3.103458881,3.757679462,23.062,-0.936,-0.488,2.044,1,0
3.091192245,10.90912819,23.062,-1,-0.468,2.044,1,0
3.10754776,4.068434238,23.062,-1.264,-0.704,2.044,1,0
3.095281124,1017.623758,23.062,-1.136,-0.744,2.044,1,0
3.095281124,5.806207657,23.062,-0.768,-0.376,2.044,0,0
3.087103367,4.133856297,23.062,-0.972,-0.576,2.044,1,0
3.099370003,4.170656204,23.062,-0.9,-0.488,2.044,1,0
3.07892561,4.101145267,23.062,-0.892,-0.652,2.044,0,0
3.10754776,4.088878632,23.062,-0.756,-0.636,2.044,0,0
3.091192245,4.09296751,23.062,-0.684,-0.516,2.044,1,0
3.10754776,4.166567326,23.062,-1.16,-0.728,2.044,1,0
3.099370003,4.084789753,23.062,-0.632,-0.704,2.044,0,0
3.042125702,4.579544067,23.062,-1,-0.588,2.044,0,0
3.095281124,4.57136631,23.062,-0.844,-0.492,2.044,0,0
3.099370003,3.774034977,23.062,-0.664,-0.484,2.044,1,0
3.099370003,3.283369541,23.062,-0.7,-0.472,2.044,0,0
3.083014488,4.133856297,23.062,-0.768,-0.616,2.044,1,0
3.095281124,4.166567326,23.062,-0.684,-0.588,2.044,1,0
3.10754776,3.729057312,23.062,-0.856,-0.476,2.044,1,0
3.099370003,4.047989845,23.062,-1.012,-0.552,2.044,1,0
3.103458881,4.129767418,23.062,-0.876,-0.592,2.044,0,0
3.095281124,10.40210724,23.062,-1.068,-0.588,2.044,0,0
3.074836731,3.733146191,23.062,-0.944,-0.404,2.044,1,0
3.038036823,5.875718594,23.062,-0.86,-0.624,2.044,1,0
3.083014488,4.133856297,23.062,-0.92,-0.404,2.044,1,0
3.095281124,5.389142036,23.062,-0.66,-0.688,2.044,1,0
3.103458881,3.786301613,23.062,-0.848,-0.72,2.044,0,0
3.10754776,4.015278816,23.062,-0.848,-0.572,2.044,1,0
3.099370003,4.48141098,23.062,-0.944,-0.456,2.044,1,0
3.029859066,4.121589661,23.062,-0.908,-0.64,2.044,1,0
3.091192245,4.465055466,23.062,-0.676,-0.576,2.044,0,0
3.099370003,5.401408672,23.062,-0.752,-0.408,2.044,1,0
3.099370003,6.161940098,23.062,-0.668,-0.572,2.044,0,0
3.083014488,4.097056389,23.062,-1.028,-0.592,2.044,1,0
3.087103367,5.405497551,23.062,-0.912,-0.612,2.044,0,0
3.103458881,4.595899582,23.062,-0.756,-0.58,2.044,1,0
3.10754776,4.485499859,23.062,-0.84,-0.652,2.044,1,0
3.083014488,4.591810703,23.062,-0.828,-0.512,2.044,0,0
3.099370003,4.48141098,23.062,-0.672,-0.428,2.044,1,0
3.087103367,4.150211811,23.062,-0.92,-0.772,2.044,1,0
3.103458881,4.150211811,23.062,-0.608,-0.556,2.044,1,0
3.111636639,5.364608765,23.062,-0.596,-0.584,2.044,1,0
3.156614304,4.174745083,23.062,-0.56,-0.508,2.044,0,0
3.099370003,4.579544067,23.062,-0.984,-0.496,2.044,1,0
3.103458881,4.546833038,23.062,-0.708,-0.448,2.044,0,0
3.111636639,4.57136631,23.062,-0.536,-0.688,2.044,1,0
3.111636639,2.919459343,23.062,-0.88,-0.472,2.044,0,0
3.10754776,4.207456112,23.062,-0.732,-0.472,2.044,0,0
3.103458881,4.489588737,23.062,-0.868,-0.492,2.044,1,0
3.103458881,3.729057312,23.062,-0.716,-0.344,2.044,0,0
3.091192245,4.15430069,23.062,-0.908,-0.696,2.044,1,0
3.021681309,4.084789753,23.062,-0.824,-0.504,2.044,0,0
3.099370003,4.963898659,23.062,-0.908,-0.576,2.044,1,0
3.087103367,4.54274416,23.062,-0.848,-0.392,2.044,1,0
3.083014488,2.866303921,23.062,-1.032,-0.56,2.044,1,0
3.111636639,4.09296751,23.062,-0.796,-0.504,2.044,1,0
3.111636639,4.150211811,23.062,-1.116,-0.72,2.044,1,0
3.095281124,4.555010796,23.062,-0.844,-0.504,2.044,1,0
3.038036823,4.505944252,23.062,-0.828,-0.584,2.044,0,0
3.10754776,5.053853989,23.062,-0.668,-0.456,2.044,1,0
3.10754776,3.774034977,23.062,-0.828,-0.632,2.044,1,0
3.164792061,5.442297459,23.062,-0.948,-0.7,2.044,1,0
3.025770187,4.534566402,23.062,-1.192,-0.472,2.044,1,0
3.083014488,4.976165295,23.062,-0.74,-0.536,2.044,0,0
3.164792061,5.368697643,23.062,-0.7,-0.484,2.044,1,0
3.087103367,3.692257404,23.062,-0.836,-0.392,2.044,0,0
3.115725517,8.823800087,23.062,-0.948,-0.516,2.044,1,0
3.10754776,4.599988461,23.062,-0.94,-0.684,2.044,1,0
3.070747852,4.15430069,23.062,-0.828,-0.54,2.044,1,0
3.025770187,4.072523117,23.062,-0.72,-0.644,2.044,0,0
3.095281124,4.563188553,23.062,-0.716,-0.516,2.044,0,0
3.042125702,4.09296751,23.062,-1.012,-0.632,2.044,1,0
3.140258789,4.628610611,23.062,-0.92,-0.608,2.044,1,0
